
# Robots.txt for Innosin Lab - Laboratory Equipment & Furniture Solutions

User-agent: *
Allow: /

# Allow all public pages
Allow: /home
Allow: /about
Allow: /contact
Allow: /products
Allow: /products/*
Allow: /blog
Allow: /blog/*
Allow: /floor-planner
Allow: /rfq-cart

# Block admin areas
Disallow: /admin/
Disallow: /api/
Disallow: /auth

# Allow static assets
Allow: /assets/
Allow: /src/assets/
Allow: /favicon.ico
Allow: *.css
Allow: *.js
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.svg
Allow: *.webp

# Sitemap location
Sitemap: https://innosinlab.com/sitemap.xml

# Crawl delay (in seconds) - reasonable for lab equipment site
Crawl-delay: 1
